LogicList,imgName1,imgName2
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\03154fb5-d766-49de-9a6a-96b579f56562.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\03154fb5-d766-49de-9a6a-96b579f56562.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\05615b43-bf82-4d84-a649-51438651e374.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\05615b43-bf82-4d84-a649-51438651e374.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\0b16b462-114f-4ed4-b8fe-59c378db496e.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\0b16b462-114f-4ed4-b8fe-59c378db496e.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\0b88f35b-e341-49c2-915f-3dc119d19897.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\0b88f35b-e341-49c2-915f-3dc119d19897.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\1057fbc0-78ed-4162-82a7-ca1c01cd4a9c.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\1057fbc0-78ed-4162-82a7-ca1c01cd4a9c.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\1278c9b6-913b-4942-89e7-0371e86cb3f1.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\1278c9b6-913b-4942-89e7-0371e86cb3f1.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\140e5192-709e-49c9-8927-090deadaf5f7.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\140e5192-709e-49c9-8927-090deadaf5f7.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\14358f48-975e-4ba5-962e-6645dc124122.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\14358f48-975e-4ba5-962e-6645dc124122.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\16a3c1f5-b184-484f-9601-3811917f7a41.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\16a3c1f5-b184-484f-9601-3811917f7a41.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\1a207210-85d6-4dba-821d-37f002482f33.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\1a207210-85d6-4dba-821d-37f002482f33.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\1b4fd66c-6280-4aec-b6d3-0c5242c8d7cf.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\1b4fd66c-6280-4aec-b6d3-0c5242c8d7cf.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\1f8987f1-7672-4340-b9e4-9fe52d65e402.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\1f8987f1-7672-4340-b9e4-9fe52d65e402.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\25 Nine Patch Quilting Designs.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\25 Nine Patch Quilting Designs.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\280c9372-a23c-439b-a23d-f9b8d1c60896.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\280c9372-a23c-439b-a23d-f9b8d1c60896.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\293de4ef-fd12-4182-9d7b-4bcdee693461.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\293de4ef-fd12-4182-9d7b-4bcdee693461.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\2b5ffbd0-0815-45b7-861d-3bfc7391a3fd.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\2b5ffbd0-0815-45b7-861d-3bfc7391a3fd.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\2fff0214-3344-4cd2-a8f5-4fddc56f0dc1.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\2fff0214-3344-4cd2-a8f5-4fddc56f0dc1.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\33484869-a234-4ff7-bd1b-53b38d244507.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\33484869-a234-4ff7-bd1b-53b38d244507.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\381fba0f-3487-4fb8-8ef7-c8b2be4dba92.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\381fba0f-3487-4fb8-8ef7-c8b2be4dba92.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\38b5cbf3-ccaf-41d3-a347-5d86f081cf9e.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\38b5cbf3-ccaf-41d3-a347-5d86f081cf9e.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\3a97c77a-2cb5-4e84-858c-1a4d586e1729.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\3a97c77a-2cb5-4e84-858c-1a4d586e1729.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\3d329791-89e5-4017-897b-c4c2d5374068.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\3d329791-89e5-4017-897b-c4c2d5374068.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\431ef3aa-3a5c-4970-ae24-a4b62c0ab341.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\431ef3aa-3a5c-4970-ae24-a4b62c0ab341.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\4663a5d7-7725-45a7-8535-14db2196456d.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\4663a5d7-7725-45a7-8535-14db2196456d.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\4e23c4ab-6bc7-4e7b-ba53-315971cb3880.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\4e23c4ab-6bc7-4e7b-ba53-315971cb3880.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\4e98ea49-8f89-481f-84dc-3cc6ebe2fa72.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\4e98ea49-8f89-481f-84dc-3cc6ebe2fa72.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\5089aeb6-dd06-41be-8723-4d9acddb0b31.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\5089aeb6-dd06-41be-8723-4d9acddb0b31.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\5239e77c-914c-4502-ae06-36dc9c8d1d75.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\5239e77c-914c-4502-ae06-36dc9c8d1d75.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\5d9245bf-84b7-4d41-80e4-bf97821d7c5b.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\5d9245bf-84b7-4d41-80e4-bf97821d7c5b.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\5ed883d8-64b2-4e05-8a75-9e78bb43ba87.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\5ed883d8-64b2-4e05-8a75-9e78bb43ba87.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\604b363e-9157-4a55-a6f4-0f4d0746ada7.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\604b363e-9157-4a55-a6f4-0f4d0746ada7.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\60b9e7d3-b6a4-4e86-8079-d67a0ff29c0d.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\60b9e7d3-b6a4-4e86-8079-d67a0ff29c0d.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\63e00980-7330-43ee-a856-fbec3ee8cce8.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\63e00980-7330-43ee-a856-fbec3ee8cce8.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\63ed2a10-9e2b-46c8-8864-5654c40e9c66.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\63ed2a10-9e2b-46c8-8864-5654c40e9c66.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\6450b4ad-85da-4d2a-ab12-68f10e1ef7f1.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\6450b4ad-85da-4d2a-ab12-68f10e1ef7f1.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\662a5e03-c556-4756-b354-8227c6488abe.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\662a5e03-c556-4756-b354-8227c6488abe.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\69c88822-4a09-4c96-8fef-2b58084972f4.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\69c88822-4a09-4c96-8fef-2b58084972f4.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\6ce9e530-f0c0-4c1e-a13d-d5116b07a485.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\6ce9e530-f0c0-4c1e-a13d-d5116b07a485.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\711afd94-bc15-4dff-98e5-3eb5bfbc76c4.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\711afd94-bc15-4dff-98e5-3eb5bfbc76c4.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\720e34f9-800c-4b3f-afc6-a52749cda976.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\720e34f9-800c-4b3f-afc6-a52749cda976.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\73c1608f-b05b-49d6-a2c3-0dde5cfd378b.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\73c1608f-b05b-49d6-a2c3-0dde5cfd378b.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\74b5b763-19d1-46b4-8d79-fe11dd3c238c.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\74b5b763-19d1-46b4-8d79-fe11dd3c238c.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\74ff1245-61a5-4a4f-afa5-1af3b797fcd3.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\74ff1245-61a5-4a4f-afa5-1af3b797fcd3.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\7e2cc4bc-1b18-44d2-bc30-d6db64ec115b.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\7e2cc4bc-1b18-44d2-bc30-d6db64ec115b.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\86f16820-7dce-47c8-a8e9-374cc2686299.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\86f16820-7dce-47c8-a8e9-374cc2686299.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\87c25d94-da43-44aa-b3c4-5f962ffc067c.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\87c25d94-da43-44aa-b3c4-5f962ffc067c.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\892a3b53-1606-4839-a98d-455e1e4f8ef2.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\892a3b53-1606-4839-a98d-455e1e4f8ef2.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\8b2d9eb3-86fe-4745-bd15-0792dae53fe3.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\8b2d9eb3-86fe-4745-bd15-0792dae53fe3.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\8bbf22d6-fd5d-495f-8acf-84974d7d60ab.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\8bbf22d6-fd5d-495f-8acf-84974d7d60ab.jpeg
TRUE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\8c51e21b-04fc-4a6e-9058-c145aeda88fa.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\8c51e21b-04fc-4a6e-9058-c145aeda88fa.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\8d01ed3d-59e6-4fb7-8515-829f594ca4bc.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\df71b5e1-014d-43d9-98b5-8686062bc785.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\8e5282f2-d27e-4fd3-995d-9c9b29f59a36.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\dessin.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\953daf2c-2bfd-44eb-aa26-54859b44b121.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\dc535ce2-eab5-4742-a3df-c79829657efe.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\9619c016-fd74-4cd3-bdde-88c7840c2f1b.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\dessin.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\963c7714-4793-4d0e-8837-a19ff9953cde.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c0f9891c-c035-4de1-9600-e18db96d219a.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\9bde8774-9fe4-40b1-a5e6-9a4541463e2d.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\d34a5b47-aa39-46b1-9ad7-c3849579525c.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\9eddf7db-1a3e-4b8e-9a58-ba5014a01877.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c303cfe0-2d65-4129-8364-6789808f8d01.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\a1d47e9d-de58-4838-9cce-6b4f1e4df5d1.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Floral (1).jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\a2bacc01-670d-4f57-8337-d870120fd7d9.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c303cfe0-2d65-4129-8364-6789808f8d01.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\abacbeb1-d7ef-4435-bfc2-fbfc19699556.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\d36fa489-46f2-43be-8fbf-9d98021a2871.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\acb36cde-4f8b-4b14-b194-7051b4c4b1c4.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\9619c016-fd74-4cd3-bdde-88c7840c2f1b.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\ad521145-042c-4a24-92f9-c91e9efad9a4.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\f5bd2b09-09fc-469f-82de-d6d66aa5a448.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\afb089e7-76a5-4dc1-88e8-fc5e5b9c878b.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Geometric Block Pattern 97 (1).jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\American Quilter's Society -  FREE Patterns.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\f5bd2b09-09fc-469f-82de-d6d66aa5a448.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\B.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c545d309-633d-448e-a6c5-0f6db38fcd05.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\b58b6f68-17b5-4718-b869-e647e548a95b.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\8d01ed3d-59e6-4fb7-8515-829f594ca4bc.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\b624cebd-74b0-4f87-9a21-a75ae47ebdbb.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\a2bacc01-670d-4f57-8337-d870120fd7d9.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\b6f1a525-79f3-4e19-b695-eb48b9182461.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c545d309-633d-448e-a6c5-0f6db38fcd05.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\bf967b33-b599-4542-81c4-f19474e8e58e.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\f118e4b5-d874-44f4-9a54-abd86bb5c934.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Blocks _ It's A Quilt Thing! - Designs by Laurie Thomas for the Statler Stitcher & Intelliquilter.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\a1d47e9d-de58-4838-9cce-6b4f1e4df5d1.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c0f9891c-c035-4de1-9600-e18db96d219a.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\indir (1).jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c303cfe0-2d65-4129-8364-6789808f8d01.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\953daf2c-2bfd-44eb-aa26-54859b44b121.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c545d309-633d-448e-a6c5-0f6db38fcd05.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c7e4310f-37b2-44c3-afcf-434cef8f326c.jpeg
