isSeen,Face_location,img1,img2,img3,Intact Image Answer
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(1) - Copy\0_Face\getimg_ai-2024-04-29T19_30_44.795Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(1) - Copy\1_Intact\img-NloyUUcOPwLgiBWzFzLJA_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(1) - Copy\2_Rearranged\img-seGqsG6h2mFs8ttHjKhhW_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(1) - Copy\3_New\img-MtqnSm3uwvK31RF9TAHAR_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(10) - Copy\0_Face\getimg_ai-2024-10-09T12_28_16.250Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(10) - Copy\3_New\img-tg36OBl03pHhNZptPap50_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(10) - Copy\2_Rearranged\img-CSrsINJ6rYRGar1WlGCNw_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(10) - Copy\1_Intact\img-1CPMVXs0jM1dEMdDIP2cy_new.jpeg,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(11) - Copy\0_Face\getimg_ai-2024-04-29T22_09_44.955Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(11) - Copy\3_New\img-iZYx64Is0hB6CP6DNCUpY_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(11) - Copy\1_Intact\img-vWF0yUj2c0cFyc6dnFzXN_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(11) - Copy\2_Rearranged\img-Ds5p1Iaa9jrQFwKj1RG8H_new.jpeg,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(12) - Copy\0_Face\getimg_ai-2024-04-29T22_05_48.539Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(12) - Copy\1_Intact\img-CSrsINJ6rYRGar1WlGCNw_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(12) - Copy\3_New\img-HJDLnnOos75ufIr39ei4s_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(12) - Copy\2_Rearranged\img-1CPMVXs0jM1dEMdDIP2cy_new.jpeg,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(13) - Copy\0_Face\getimg_ai-2024-10-09T13_27_16.253Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(13) - Copy\1_Intact\1713282491938_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(13) - Copy\3_New\getimg_ai_img-ztpFVg5nAXZdu5dpMJ4Ie_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(13) - Copy\2_Rearranged\img-fVcvtuyp3oTzTwrLwoCzJ_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(14) - Copy\0_Face\getimg_ai-2024-10-09T13_24_29.399Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(14) - Copy\1_Intact\img-e7m38HY25gIpaQFLZA9gt_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(14) - Copy\3_New\getimg_ai_img-IolQ0wcTF4d5gSBPfjf2F_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(14) - Copy\2_Rearranged\img-NwvqvKXaBjNRy3pT9gtLx_new.jpeg,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(15) - Copy\0_Face\getimg_ai-2024-10-09T13_29_24.405Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(15) - Copy\3_New\92e9eff058d12890b7dcb8414b4e794e_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(15) - Copy\1_Intact\getimg_ai_img-6Ynmm5BTjs29W0LkpKoi7_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(15) - Copy\2_Rearranged\img-HGzLFAoSJTlTjBGURQwVN_new.png,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(16) - Copy\0_Face\getimg_ai-2024-10-09T12_40_49.442Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(16) - Copy\3_New\img-jLJ0V1b8xJzCk6o4mPCsj_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(16) - Copy\1_Intact\img-fFgMu8JBoFpIxIkK4GA72_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(16) - Copy\2_Rearranged\img-PLl8wQ09NsYwFaCfF646P_new.png,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(17) - Copy\0_Face\getimg_ai-2024-04-29T21_10_08.588Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(17) - Copy\3_New\getimg_ai_img-9pPtS2Xrywx7to0WIrT6b_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(17) - Copy\1_Intact\img-EYCR2v2GVi468mDgVNLpy_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(17) - Copy\2_Rearranged\img-0SWclM9zIxJYGmGsTvCxS_new.png,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(18) - Copy\0_Face\getimg_ai-2024-04-29T19_39_53.925Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(18) - Copy\1_Intact\img-YtZBJkEJO4JmuSGk4mGbV_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(18) - Copy\3_New\getimg_ai_img-lroXPtRfH9yVNXzkgPodZ_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(18) - Copy\2_Rearranged\img-JZ4pu2f7y7sCPlgvrSpCt_new.png,1
