LogicList,imgName1,imgName2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\03154fb5-d766-49de-9a6a-96b579f56562_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\03154fb5-d766-49de-9a6a-96b579f56562_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\05615b43-bf82-4d84-a649-51438651e374_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\05615b43-bf82-4d84-a649-51438651e374_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\0b16b462-114f-4ed4-b8fe-59c378db496e_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\0b16b462-114f-4ed4-b8fe-59c378db496e_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\0b88f35b-e341-49c2-915f-3dc119d19897_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\0b88f35b-e341-49c2-915f-3dc119d19897_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\1057fbc0-78ed-4162-82a7-ca1c01cd4a9c_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\1057fbc0-78ed-4162-82a7-ca1c01cd4a9c_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\1278c9b6-913b-4942-89e7-0371e86cb3f1_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\1278c9b6-913b-4942-89e7-0371e86cb3f1_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\140e5192-709e-49c9-8927-090deadaf5f7_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\140e5192-709e-49c9-8927-090deadaf5f7_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\14358f48-975e-4ba5-962e-6645dc124122_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\14358f48-975e-4ba5-962e-6645dc124122_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\16a3c1f5-b184-484f-9601-3811917f7a41_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\16a3c1f5-b184-484f-9601-3811917f7a41_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\1a207210-85d6-4dba-821d-37f002482f33_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\1a207210-85d6-4dba-821d-37f002482f33_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\1b4fd66c-6280-4aec-b6d3-0c5242c8d7cf_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\1b4fd66c-6280-4aec-b6d3-0c5242c8d7cf_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\1f8987f1-7672-4340-b9e4-9fe52d65e402_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\1f8987f1-7672-4340-b9e4-9fe52d65e402_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\25 Nine Patch Quilting Designs_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\25 Nine Patch Quilting Designs_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\280c9372-a23c-439b-a23d-f9b8d1c60896_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\280c9372-a23c-439b-a23d-f9b8d1c60896_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\293de4ef-fd12-4182-9d7b-4bcdee693461_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\293de4ef-fd12-4182-9d7b-4bcdee693461_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\2b5ffbd0-0815-45b7-861d-3bfc7391a3fd_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\2b5ffbd0-0815-45b7-861d-3bfc7391a3fd_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\2fff0214-3344-4cd2-a8f5-4fddc56f0dc1_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\2fff0214-3344-4cd2-a8f5-4fddc56f0dc1_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\33484869-a234-4ff7-bd1b-53b38d244507_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\33484869-a234-4ff7-bd1b-53b38d244507_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\381fba0f-3487-4fb8-8ef7-c8b2be4dba92_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\381fba0f-3487-4fb8-8ef7-c8b2be4dba92_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\38b5cbf3-ccaf-41d3-a347-5d86f081cf9e_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\38b5cbf3-ccaf-41d3-a347-5d86f081cf9e_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\3a97c77a-2cb5-4e84-858c-1a4d586e1729_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\3a97c77a-2cb5-4e84-858c-1a4d586e1729_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\3d329791-89e5-4017-897b-c4c2d5374068_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\3d329791-89e5-4017-897b-c4c2d5374068_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\431ef3aa-3a5c-4970-ae24-a4b62c0ab341_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\431ef3aa-3a5c-4970-ae24-a4b62c0ab341_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\4663a5d7-7725-45a7-8535-14db2196456d_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\4663a5d7-7725-45a7-8535-14db2196456d_new.jpeg
